$ build-storybook -s public --output-dir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 859/895 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 859/896 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 67% building 859/897 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 67% building 859/898 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 67% building 859/899 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 859/900 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 67% building 859/901 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 67% building 860/901 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 67% building 860/902 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 67% building 860/903 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 67% building 861/903 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_freeGlobal.js
<s> [webpack.Progress] 67% building 861/904 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 67% building 861/905 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 67% building 862/905 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 67% building 862/906 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 863/906 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 864/906 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 865/906 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 865/907 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 866/907 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 867/907 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 868/907 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 869/907 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 870/907 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 871/907 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 872/907 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 875/907 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 67% building 876/907 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 877/907 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 878/907 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 880/907 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 882/908 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 68% building 887/909 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 895/912 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 897/912 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 898/912 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 899/913 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 900/913 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 900/916 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 908/936 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 908/937 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 908/938 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 908/939 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 908/940 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 909/943 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 910/943 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 67% building 910/944 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 67% building 910/945 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 911/945 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 911/946 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 67% building 911/947 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 67% building 911/948 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 67% building 912/949 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 67% building 912/950 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 913/952 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 67% building 913/953 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 67% building 913/954 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 913/955 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 67% building 913/956 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 67% building 913/957 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 913/958 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 913/959 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 67% building 913/960 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 67% building 913/961 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 66% building 913/962 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 66% building 913/963 modules 50 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 66% building 914/963 modules 49 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 915/963 modules 48 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 916/963 modules 47 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 917/963 modules 46 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 918/963 modules 45 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 919/963 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 920/963 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 921/963 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 922/963 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 923/963 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 924/963 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 925/963 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 925/964 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 926/964 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 927/964 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 67% building 927/965 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 927/966 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 67% building 927/967 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 67% building 927/968 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 67% building 927/969 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-color\es\helpers\checkboard.js
<s> [webpack.Progress] 67% building 927/970 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 67% building 927/971 modules 44 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 928/971 modules 43 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 929/971 modules 42 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 930/971 modules 41 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 931/971 modules 40 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 932/971 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 933/971 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 934/971 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 67% building 934/972 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 67% building 935/972 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 67% building 936/972 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 67% building 937/972 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 67% building 938/972 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 67% building 939/972 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 941/972 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 942/972 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 943/972 modules 29 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 943/973 modules 30 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 943/974 modules 31 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 944/979 modules 35 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 67% building 944/981 modules 37 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 67% building 944/982 modules 38 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 67% building 944/983 modules 39 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
